Eye ID,Final Label
0/TRAIN003894.JPG,0
3/TRAIN057444.JPG,1
5/TRAIN092811.JPG,1
1/TRAIN030760.JPG,1
0/TRAIN003353.JPG,1
3/TRAIN066289.JPG,1
4/TRAIN079240.JPG,0
3/TRAIN060511.JPG,0
3/TRAIN057102.JPG,1
3/TRAIN063420.JPG,0
5/TRAIN092669.JPG,1
0/TRAIN002494.JPG,1
1/TRAIN020707.JPG,1
4/TRAIN086873.JPG,1
5/TRAIN097155.JPG,0
2/TRAIN046763.JPG,1
1/TRAIN024655.JPG,0
4/TRAIN085627.JPG,1
0/TRAIN003464.JPG,0
3/TRAIN066564.JPG,1
0/TRAIN016010.JPG,0
3/TRAIN068342.JPG,1
5/TRAIN087367.JPG,1
4/TRAIN080563.JPG,0
5/TRAIN090687.JPG,0
1/TRAIN029182.JPG,0
1/TRAIN034383.JPG,1
2/TRAIN045729.JPG,0
4/TRAIN078634.JPG,0
3/TRAIN058976.JPG,0
2/TRAIN043053.JPG,1
5/TRAIN094993.JPG,0
0/TRAIN005257.JPG,1
2/TRAIN038186.JPG,0
4/TRAIN071768.JPG,0
4/TRAIN079699.JPG,0
1/TRAIN030293.JPG,0
5/TRAIN095711.JPG,0
1/TRAIN027603.JPG,0
4/TRAIN084771.JPG,1
4/TRAIN074016.JPG,0
0/TRAIN002166.JPG,0
4/TRAIN085814.JPG,1
0/TRAIN007319.JPG,1
0/TRAIN000344.JPG,1
0/TRAIN004733.JPG,1
2/TRAIN047969.JPG,0
1/TRAIN034549.JPG,1
5/TRAIN090145.JPG,1
3/TRAIN067736.JPG,1
2/TRAIN045523.JPG,1
2/TRAIN043245.JPG,1
3/TRAIN063684.JPG,0
5/TRAIN087429.JPG,0
2/TRAIN044924.JPG,0
4/TRAIN082957.JPG,0
1/TRAIN031105.JPG,0
0/TRAIN010799.JPG,0
3/TRAIN066219.JPG,1
4/TRAIN081935.JPG,1
4/TRAIN074012.JPG,0
3/TRAIN069427.JPG,0
1/TRAIN024475.JPG,1
2/TRAIN045568.JPG,1
0/TRAIN015566.JPG,1
0/TRAIN000324.JPG,0
5/TRAIN087442.JPG,1
1/TRAIN025588.JPG,0
1/TRAIN026373.JPG,0
5/TRAIN087426.JPG,1
2/TRAIN038704.JPG,1
5/TRAIN097950.JPG,1
1/TRAIN018932.JPG,1
0/TRAIN015218.JPG,1
1/TRAIN034208.JPG,1
4/TRAIN084990.JPG,1
3/TRAIN056404.JPG,1
1/TRAIN027179.JPG,1
3/TRAIN060687.JPG,1
2/TRAIN042536.JPG,0
3/TRAIN052442.JPG,0
1/TRAIN026230.JPG,0
1/TRAIN019398.JPG,0
3/TRAIN066916.JPG,0
3/TRAIN069027.JPG,1
4/TRAIN077581.JPG,1
1/TRAIN031323.JPG,0
4/TRAIN081835.JPG,0
2/TRAIN038338.JPG,0
0/TRAIN016971.JPG,0
2/TRAIN043010.JPG,0
1/TRAIN018761.JPG,0
5/TRAIN090358.JPG,0
4/TRAIN083382.JPG,1
0/TRAIN002055.JPG,1
4/TRAIN078588.JPG,0
5/TRAIN095405.JPG,1
3/TRAIN054745.JPG,1
0/TRAIN007082.JPG,0
0/TRAIN016810.JPG,0
1/TRAIN017493.JPG,1
2/TRAIN049827.JPG,0
0/TRAIN006850.JPG,0
4/TRAIN077741.JPG,0
3/TRAIN059206.JPG,0
1/TRAIN029436.JPG,1
2/TRAIN048815.JPG,1
0/TRAIN009925.JPG,1
3/TRAIN052327.JPG,0
3/TRAIN067640.JPG,1
5/TRAIN088932.JPG,0
0/TRAIN016668.JPG,0
3/TRAIN056475.JPG,1
3/TRAIN061681.JPG,1
2/TRAIN037290.JPG,0
1/TRAIN031618.JPG,0
1/TRAIN031151.JPG,0
3/TRAIN065205.JPG,1
0/TRAIN008124.JPG,1
0/TRAIN008659.JPG,1
2/TRAIN051249.JPG,1
5/TRAIN088525.JPG,1
4/TRAIN084646.JPG,1
3/TRAIN064954.JPG,1
0/TRAIN007102.JPG,0
4/TRAIN074375.JPG,1
4/TRAIN073433.JPG,1
0/TRAIN009192.JPG,1
2/TRAIN042614.JPG,1
1/TRAIN023133.JPG,0
4/TRAIN072824.JPG,1
1/TRAIN033363.JPG,0
4/TRAIN082789.JPG,0
0/TRAIN011385.JPG,0
0/TRAIN015876.JPG,0
5/TRAIN089693.JPG,1
2/TRAIN046786.JPG,1
3/TRAIN065459.JPG,0
3/TRAIN066755.JPG,1
0/TRAIN009318.JPG,0
3/TRAIN061329.JPG,0
1/TRAIN030545.JPG,0
4/TRAIN083044.JPG,1
3/TRAIN061083.JPG,1
0/TRAIN013681.JPG,0
3/TRAIN060984.JPG,1
0/TRAIN003848.JPG,1
2/TRAIN050700.JPG,1
0/TRAIN003117.JPG,1
0/TRAIN012981.JPG,1
5/TRAIN098799.JPG,0
2/TRAIN038346.JPG,0
2/TRAIN036315.JPG,1
5/TRAIN094454.JPG,1
3/TRAIN053595.JPG,0
0/TRAIN008835.JPG,1
5/TRAIN095907.JPG,1
3/TRAIN058158.JPG,1
0/TRAIN004311.JPG,0
2/TRAIN037715.JPG,1
0/TRAIN009293.JPG,1
4/TRAIN082673.JPG,1
4/TRAIN072888.JPG,1
4/TRAIN085299.JPG,0
4/TRAIN072031.JPG,0
0/TRAIN013944.JPG,1
0/TRAIN008177.JPG,0
2/TRAIN036346.JPG,0
0/TRAIN016082.JPG,1
4/TRAIN083391.JPG,0
0/TRAIN001377.JPG,0
1/TRAIN026818.JPG,1
1/TRAIN031089.JPG,0
1/TRAIN017521.JPG,1
0/TRAIN006321.JPG,0
5/TRAIN094874.JPG,0
3/TRAIN053319.JPG,0
1/TRAIN020153.JPG,0
4/TRAIN073112.JPG,0
2/TRAIN047718.JPG,1
2/TRAIN046931.JPG,0
4/TRAIN077332.JPG,1
1/TRAIN023885.JPG,0
2/TRAIN044796.JPG,1
3/TRAIN056925.JPG,1
2/TRAIN036528.JPG,1
2/TRAIN037938.JPG,1
3/TRAIN053514.JPG,1
3/TRAIN066492.JPG,0
1/TRAIN025706.JPG,0
2/TRAIN045025.JPG,0
5/TRAIN098213.JPG,1
5/TRAIN096926.JPG,1
3/TRAIN059779.JPG,1
3/TRAIN067059.JPG,0
1/TRAIN023555.JPG,0
1/TRAIN022687.JPG,0
2/TRAIN035230.JPG,0
5/TRAIN090141.JPG,0
5/TRAIN100852.JPG,0
3/TRAIN059116.JPG,0
0/TRAIN016201.JPG,1
1/TRAIN032556.JPG,1
4/TRAIN076596.JPG,1
4/TRAIN083684.JPG,1
4/TRAIN080528.JPG,0
4/TRAIN077929.JPG,1
2/TRAIN045813.JPG,1
5/TRAIN087054.JPG,1
2/TRAIN035638.JPG,0
3/TRAIN059771.JPG,1
1/TRAIN025651.JPG,1
1/TRAIN025529.JPG,0
3/TRAIN061685.JPG,0
1/TRAIN021139.JPG,0
5/TRAIN092753.JPG,0
0/TRAIN014373.JPG,0
3/TRAIN062984.JPG,0
3/TRAIN053932.JPG,1
0/TRAIN012045.JPG,0
5/TRAIN098929.JPG,1
0/TRAIN016356.JPG,1
0/TRAIN007349.JPG,1
2/TRAIN050680.JPG,0
5/TRAIN092893.JPG,1
1/TRAIN027438.JPG,0
3/TRAIN062511.JPG,0
3/TRAIN054195.JPG,1
5/TRAIN092186.JPG,0
2/TRAIN048573.JPG,1
5/TRAIN092157.JPG,1
1/TRAIN024930.JPG,1
2/TRAIN045196.JPG,1
3/TRAIN059401.JPG,0
4/TRAIN085034.JPG,0
3/TRAIN058163.JPG,1
3/TRAIN067226.JPG,0
5/TRAIN093793.JPG,1
2/TRAIN049072.JPG,1
1/TRAIN022934.JPG,1
2/TRAIN051396.JPG,1
0/TRAIN014113.JPG,0
5/TRAIN092663.JPG,0
1/TRAIN021124.JPG,1
1/TRAIN033929.JPG,0
2/TRAIN048655.JPG,0
